ref,amount,ccy,value_date,account,description
DUP0001,250.0,USD,2026-07-13,ACC-005,Duplicate posting
FEE0001,314.0,USD,2026-07-19,ACC-005,Includes service fee
FEE0002,192.0,USD,2026-07-07,ACC-006,Includes service fee
WAC0001,410.0,USD,2026-07-13,ACC-004,Posted to alternate account
WAC0002,733.25,USD,2026-07-11,ACC-003,Posted to alternate account
OLD0002,897.27,USD,2026-06-20,ACC-001,Unmatched legacy posting
TOL0001,1755.42,USD,2026-07-14,ACC-005,Amount discrepancy
TOL0002,1060.42,USD,2026-07-16,ACC-003,Amount discrepancy
fmt2001,640.0,USD,2026-07-13,ACC-003,Differently formatted reference
fmt2002,275.5,USD,2026-07-15,ACC-004,Differently formatted reference
